2546,135,904,6853,2235,9410,8201,4543,511,8408,387,5483,3135,479,4401,2627,4136,6180,3108,4211,5248,2628,1983,6908,9505,7171,4275,680,4788,2298,6379,1877
7564,3032,3165,5743,3440,7757,9433,5980,3420,8814,2944,5893,3534,3193,6085,3199,7002,6560,841,453,4937,9919,7518,3788,8733,3390,4017,8188,4891,1133,6295,4716
3133,9919,6720,6705,7345,2294,3907,5725,7438,8119,5467,4760,6090,9418,4841,2410,6207,9635,7020,5594,487,2499,2045,2669,2697,6530,1636,6212,1032,9677,7123,2731
8118,8616,7127,9985,2984,6296,9509,4983,6151,5391,5968,7713,2633,8383,7640,1750,6178,5965,2549,3504,9881,3003,6259,5048,1644,5801,6509,3647,8844,9389,1067,7671
8487,3280,3271,9184,933,563,5025,5663,8826,4778,7472,7880,1,5757,5298,7031,2782,6680,5286,8709,5839,3004,8104,272,8077,2027,2171,6849,5819,8291,4952,4065
452,1104,7752,4763,9340,9414,874,3886,4098,3303,1321,4194,2622,1669,591,2545,1909,9475,7511,6733,3975,6372,332,2169,5909,1184,8004,3487,2897,3456,1911,2595
3994,6277,8662,3649,4507,6411,1258,6461,6398,1725,8099,8271,8097,8368,4351,316,5480,8238,1353,1902,8561,6519,1112,9524,9562,4599,4419,8554,7079,1058,4174,467
8242,949,5408,4487,1407,524,697,3373,3207,2772,1762,6490,1449,9801,2880,2528,4581,2951,4944,3732,3001,1416,1738,5990,2342,7464,4394,2716,4428,4926,3463,1139
2123,1144,2745,9318,5472,2821,9253,212,6102,3464,4708,4862,7064,4721,5656,1410,6846,9928,3121,6974,9190,7946,5427,9743,3898,4317,7851,5245,5567,2198,7583,962
5735,7351,795,2847,3284,8096,5637,7559,3271,948,2807,781,7647,9640,1041,4792,7444,907,4528,3523,1297,3755,7397,7957,7825,59,2250,5821,3736,923,890,429
5501,8704,5978,4359,2609,5054,944,1117,4593,9206,5158,3468,9659,5807,611,285,1852,5503,9977,7861,7402,8298,2424,43,4655,2887,8132,5808,4361,5591,2621,541
5607,4509,324,6709,2755,7530,7645,8527,7027,7838,1168,3892,3654,995,3980,9085,2215,8350,8696,2493,4421,8711,52,4205,120,7435,527,6690,7763,8838,3164,1233
